contractSymbol,strike,lastPrice,bid,ask,impliedVolatility,expirationDate
AAPL270617C00340000,340.0,4.46,4.35,4.6,0.292701164855957,2027-06-17
AAPL270617C00350000,350.0,3.8,3.75,4.0,0.2925180612182616,2027-06-17
AAPL270617C00360000,360.0,3.45,3.2,3.45,0.2917856466674803,2027-06-17
AAPL270617C00370000,370.0,3.35,2.76,3.05,0.292701164855957,2027-06-17
AAPL270617C00380000,380.0,2.68,2.39,2.65,0.29242650939941395,2027-06-17
AAPL270617C00390000,390.0,2.15,2.08,2.32,0.2926096130371093,2027-06-17
AAPL270617C00400000,400.0,2.0,1.81,2.04,0.2929758203124999,2027-06-17
AAPL270617C00410000,410.0,1.76,1.59,1.83,0.294379614868164,2027-06-17
AAPL270617C00420000,420.0,1.59,1.4,1.63,0.29529513305664057,2027-06-17
AAPL270617C00430000,430.0,1.45,1.23,1.46,0.2963937548828125,2027-06-17
AAPL270617C00440000,440.0,1.28,1.09,1.3,0.2971261694335937,2027-06-17
AAPL270617C00450000,450.0,1.08,1.05,1.13,0.2966378930664062,2027-06-17
AAPL271217C00050000,50.0,150.67,147.5,152.5,0.6295813409423829,2027-12-17
AAPL271217C00055000,55.0,150.5,143.5,148.0,0.618717191772461,2027-12-17
AAPL271217C00060000,60.0,144.5,139.0,144.0,0.6060830407714846,2027-12-17
AAPL271217C00065000,65.0,141.88,134.5,139.5,0.5845378460693358,2027-12-17
AAPL271217C00070000,70.0,132.86,130.5,135.5,0.5781902532958985,2027-12-17
AAPL271217C00075000,75.0,139.9,126.5,131.0,0.5636335140991212,2027-12-17
AAPL271217C00080000,80.0,123.97,122.1,126.4,0.5429428030395509,2027-12-17
AAPL271217C00085000,85.0,122.6,118.05,122.4,0.5335129656982422,2027-12-17
AAPL271217C00090000,90.0,122.5,114.0,118.5,0.5243272665405273,2027-12-17
AAPL271217C00095000,95.0,115.5,110.0,114.45,0.5134326000976561,2027-12-17
AAPL271217C00100000,100.0,109.55,106.0,109.9,0.5314377911376953,2027-12-17
AAPL271217C00105000,105.0,111.5,102.05,106.5,0.528050373840332,2027-12-17
AAPL271217C00110000,110.0,105.3,98.15,102.45,0.5137072555541992,2027-12-17
AAPL271217C00115000,115.0,102.3,94.25,98.05,0.4943898217773438,2027-12-17
AAPL271217C00120000,120.0,96.74,90.5,94.8,0.4912770599365235,2027-12-17
AAPL271217C00125000,125.0,88.95,87.85,90.25,0.47031169342041024,2027-12-17
AAPL271217C00130000,130.0,85.05,84.5,87.5,0.4722953161621094,2027-12-17
AAPL271217C00135000,135.0,85.75,79.0,84.0,0.46402513519287114,2027-12-17
AAPL271217C00140000,140.0,78.84,76.5,80.5,0.45532771240234376,2027-12-17
AAPL271217C00145000,145.0,74.5,73.1,76.15,0.4369105381774902,2027-12-17
AAPL271217C00150000,150.0,71.0,70.0,72.9,0.4304256176757813,2027-12-17
AAPL271217C00155000,155.0,71.7,66.5,69.55,0.42235379898071285,2027-12-17
AAPL271217C00160000,160.0,66.06,63.35,66.5,0.4168301725769042,2027-12-17
AAPL271217C00165000,165.0,61.72,61.25,62.8,0.4044859356689453,2027-12-17
AAPL271217C00170000,170.0,58.45,57.2,61.0,0.4096891307067871,2027-12-17
AAPL271217C00175000,175.0,56.7,54.25,57.55,0.3987639469909668,2027-12-17
AAPL271217C00180000,180.0,53.08,52.6,55.5,0.4000304138183594,2027-12-17
AAPL271217C00185000,185.0,50.0,49.2,50.85,0.3777528045654296,2027-12-17
AAPL271217C00190000,190.0,47.35,47.3,49.85,0.3868774691772461,2027-12-17
AAPL271217C00195000,195.0,45.1,44.5,45.7,0.3683840017700196,2027-12-17
AAPL271217C00200000,200.0,42.35,42.05,43.3,0.3642946871948243,2027-12-17
AAPL271217C00205000,205.0,40.0,39.9,41.35,0.36331813446044925,2027-12-17
AAPL271217C00210000,210.0,37.93,36.5,39.9,0.36582055084228515,2027-12-17
AAPL271217C00215000,215.0,35.75,33.65,38.5,0.36806357040405274,2027-12-17
AAPL271217C00220000,220.0,33.73,33.0,36.0,0.36081571807861323,2027-12-17
AAPL271217C00225000,225.0,31.76,30.0,34.0,0.357077352142334,2027-12-17
AAPL271217C00230000,230.0,30.0,28.6,31.2,0.34636578933715817,2027-12-17
AAPL271217C00235000,235.0,28.02,25.5,30.4,0.35123329437255857,2027-12-17
AAPL271217C00240000,240.0,26.31,24.0,29.0,0.35074501800537106,2027-12-17
AAPL271217C00245000,245.0,24.5,22.0,27.0,0.34488570159912113,2027-12-17
AAPL271217C00250000,250.0,23.0,22.8,23.15,0.32330998962402335,2027-12-17
AAPL271217C00255000,255.0,22.2,20.4,23.0,0.33151913604736327,2027-12-17
AAPL271217C00260000,260.0,20.1,20.05,22.5,0.3364476756286621,2027-12-17
AAPL271217C00265000,265.0,19.28,16.5,21.5,0.33682914154052734,2027-12-17
AAPL271217C00270000,270.0,17.77,17.65,19.05,0.3244086114501953,2027-12-17
AAPL271217C00275000,275.0,17.59,16.0,17.85,0.3220435227966308,2027-12-17
AAPL271217C00280000,280.0,15.55,13.0,17.8,0.3293524096679687,2027-12-17
AAPL271217C00285000,285.0,14.95,13.25,17.0,0.3297796514892578,2027-12-17
AAPL271217C00290000,290.0,13.8,12.1,14.8,0.317038690032959,2027-12-17
AAPL271217C00295000,295.0,12.75,10.0,13.9,0.31555860229492183,2027-12-17
AAPL271217C00300000,300.0,11.7,11.5,14.0,0.32320317916870106,2027-12-17
AAPL271217C00305000,305.0,11.2,8.5,13.25,0.3225317991638183,2027-12-17
AAPL271217C00310000,310.0,10.3,8.0,11.5,0.3114845463562011,2027-12-17
AAPL271217C00315000,315.0,10.3,9.0,10.8,0.31034014862060544,2027-12-17
AAPL271217C00320000,320.0,9.3,6.5,10.2,0.3098518722534179,2027-12-17
AAPL271217C00325000,325.0,9.31,6.0,11.0,0.32398136962890617,2027-12-17
AAPL271217C00330000,330.0,7.7,6.55,9.0,0.30783773223876953,2027-12-17
AAPL271217C00335000,335.0,7.18,6.05,8.5,0.3074410076904296,2027-12-17
AAPL271217C00340000,340.0,7.0,4.0,8.0,0.3067085931396484,2027-12-17
AAPL271217C00345000,345.0,6.29,5.15,8.55,0.3182441223144531,2027-12-17
AAPL271217C00350000,350.0,5.9,5.5,6.5,0.2978280667114257,2027-12-17
AAPL271217C00355000,355.0,6.31,3.0,7.75,0.3183967086791991,2027-12-17
AAPL271217C00360000,360.0,5.5,2.8,7.5,0.31998360687255856,2027-12-17
AAPL271217C00365000,365.0,5.15,3.65,6.05,0.30548790222167965,2027-12-17
AAPL271217C00370000,370.0,5.43,3.35,5.75,0.305671005859375,2027-12-17
AAPL271217C00375000,375.0,4.43,3.05,5.45,0.30560997131347656,2027-12-17
AAPL271217C00380000,380.0,4.0,3.8,5.2,0.3060372131347656,2027-12-17
AAPL271217C00385000,385.0,3.9,3.55,4.95,0.3062813513183594,2027-12-17
AAPL271217C00390000,390.0,3.95,2.87,4.7,0.30631186859130854,2027-12-17
AAPL271217C00395000,395.0,3.32,2.83,4.5,0.30692221405029296,2027-12-17
AAPL271217C00400000,400.0,3.1,3.05,4.0,0.30225307128906254,2027-12-17
AAPL271217C00405000,405.0,3.05,2.58,4.1,0.3076546286010742,2027-12-17
AAPL271217C00410000,410.0,3.1,2.7,5.5,0.33396051788330083,2027-12-17
AAPL271217C00415000,415.0,2.9,0.0,5.0,0.3298712033081054,2027-12-17
AAPL271217C00420000,420.0,2.6,1.71,3.0,0.2973703076171874,2027-12-17
AAPL271217C00425000,425.0,2.45,2.18,5.0,0.3369817279052735,2027-12-17
AAPL271217C00430000,430.0,2.21,1.86,5.0,0.3404606970214844,2027-12-17
AAPL271217C00435000,435.0,2.12,1.73,3.05,0.3082649740600586,2027-12-17
AAPL271217C00440000,440.0,1.93,1.85,2.4,0.29688203124999996,2027-12-17
